info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--39556-1Nd2A2Q6K51Z
(node:38312) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active css C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\alex.kim\code\datacom-design-systems\node_modules\postcss-loader\src\index.js??postcss!C:\Users\alex.kim\code\datacom-design-systems\src\stories\button.css 0
<s> [webpack.Progress] 35% building 211/234 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active css C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\alex.kim\code\datacom-design-systems\node_modules\postcss-loader\src\index.js??postcss!C:\Users\alex.kim\code\datacom-design-systems\src\stories\page.css 0
<s> [webpack.Progress] 35% building 213/235 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 37% building 230/241 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 37% building 230/242 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 37% building 231/242 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 37% building 232/242 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 37% building 233/242 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 38% building 234/242 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 38% building 234/243 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-is\index.js
<s> [webpack.Progress] 38% building 234/244 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 234/245 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 38% building 234/247 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\alex.kim\code\datacom-design-systems\node_modules\postcss-loader\src\index.js??postcss!C:\Users\alex.kim\code\datacom-design-systems\src\stories\header.css
<s> [webpack.Progress] 38% building 235/249 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active css C:\Users\alex.kim\code\datacom-design-systems\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\alex.kim\code\datacom-design-systems\node_modules\postcss-loader\src\index.js??postcss!C:\Users\alex.kim\code\datacom-design-systems\src\stories\header.css 0
<s> [webpack.Progress] 39% building 249/266 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\enum-bug-keys.js
