info @storybook/react v6.4.20
info 
info => Cleaning outputDir: C:\Users\alex.kim\AppData\Local\Temp\chromatic--19424-fu69KNbrP2D7
(node:41700) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alex.kim\code\datacom-design-systems\storybook-init-framework-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\.storybook\preview.js-generated-config-entry.js C:\Users\alex.kim\code\datacom-design-systems\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 420/431 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\isArray.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\property.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\identity.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 436/458 modules 22 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 62% building 439/458 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 62% building 439/459 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\keys.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 444/461 modules 17 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 64% building 451/464 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 64% building 452/464 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 64% building 454/464 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 64% building 455/464 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 64% building 456/464 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 64% building 456/465 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 457/465 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 457/466 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 64% building 457/467 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 64% building 458/467 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 64% building 458/468 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 460/468 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 461/468 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 462/468 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 463/468 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 464/468 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 464/469 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 65% building 465/469 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 65% building 465/470 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 66% building 468/474 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 66% building 468/475 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 469/475 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 470/475 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 471/475 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 472/475 modules 3 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 473/475 modules 2 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\@storybook\theming\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 66% building 473/476 modules 3 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 66% building 473/477 modules 4 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\deep-object-diff\mjs\index.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active C:\Users\alex.kim\code\datacom-design-systems\node_modules\core-js\internals\set-species.js
